dot_values,colour_values,participant,.thisRepN,.thisTrialN,.thisN,.thisIndex,response,response_time,date,
9.0,Red,114,0,352,352,352,m,0.247486114502,2016_Jul_15_1542,
2.0,Green,114,0,353,353,353,m,0.287707090378,2016_Jul_15_1542,
nan,nan,114,0,354,354,354,m,0.207648992538,2016_Jul_15_1542,
4.0,Purple,114,0,355,355,355,m,0.0238530635834,2016_Jul_15_1542,
nan,nan,114,0,356,356,356,m,0.0954020023346,2016_Jul_15_1542,
1.0,Orange,114,0,357,357,357,m,0.103536844254,2016_Jul_15_1542,
8.0,DarkGray,114,0,358,358,358,m,0.255578041077,2016_Jul_15_1542,
nan,nan,114,0,359,359,359,z,0.431529998779,2016_Jul_15_1542,
6.0,Blue,114,0,360,360,360,m,0.271511077881,2016_Jul_15_1542,
9.0,Red,114,0,361,361,361,m,0.231549978256,2016_Jul_15_1542,
2.0,Green,114,0,362,362,362,m,0.271537065506,2016_Jul_15_1542,
4.0,Yellow,114,0,363,363,363,m,0.175632953644,2016_Jul_15_1542,
1.0,LightPink,114,0,364,364,364,m,0.303540945053,2016_Jul_15_1542,
8.0,Brown,114,0,365,365,365,m,0.287513971329,2016_Jul_15_1542,
6.0,Purple,114,0,366,366,366,m,0.247525930405,2016_Jul_15_1542,
9.0,Orange,114,0,367,367,367,m,0.255697965622,2016_Jul_15_1542,
2.0,DarkGray,114,0,368,368,368,m,0.447602033615,2016_Jul_15_1542,
4.0,Yellow,114,0,369,369,369,m,0.247491121292,2016_Jul_15_1542,
1.0,LightPink,114,0,370,370,370,m,0.295336961746,2016_Jul_15_1542,
8.0,Brown,114,0,371,371,371,m,0.21532702446,2016_Jul_15_1542,
6.0,Purple,114,0,372,372,372,m,0.207445859909,2016_Jul_15_1542,
nan,nan,114,0,373,373,373,m,0.2715280056,2016_Jul_15_1542,
9.0,Orange,114,0,374,374,374,m,0.215297937393,2016_Jul_15_1542,
2.0,DarkGray,114,0,375,375,375,m,0.383185148239,2016_Jul_15_1542,
4.0,Yellow,114,0,376,376,376,m,0.279361963272,2016_Jul_15_1542,
5.0,LightPink,114,0,377,377,377,m,0.271632909775,2016_Jul_15_1542,
nan,nan,114,0,378,378,378,z,0.439596891403,2016_Jul_15_1542,
7.0,Brown,114,0,379,379,379,m,0.359651088715,2016_Jul_15_1542,
3.0,Purple,114,0,380,380,380,m,0.383243083954,2016_Jul_15_1542,
9.0,Orange,114,0,381,381,381,m,0.319118022919,2016_Jul_15_1542,
2.0,DarkGray,114,0,382,382,382,m,0.239141941071,2016_Jul_15_1542,
4.0,Yellow,114,0,383,383,383,m,0.167272090912,2016_Jul_15_1542,
1.0,LightPink,114,0,384,384,384,m,0.111586093903,2016_Jul_15_1542,
8.0,Brown,114,0,385,385,385,m,0.0950930118561,2016_Jul_15_1542,
nan,nan,114,0,386,386,386,m,0.119472026825,2016_Jul_15_1542,
6.0,Purple,114,0,387,387,387,m,0.0951569080353,2016_Jul_15_1542,
5.0,Orange,114,0,388,388,388,m,0.262964010239,2016_Jul_15_1542,
7.0,DarkGray,114,0,389,389,389,m,0.367109060287,2016_Jul_15_1542,
3.0,Yellow,114,0,390,390,390,m,0.271357059479,2016_Jul_15_1542,
1.0,LightPink,114,0,391,391,391,m,0.263099908829,2016_Jul_15_1542,
8.0,Brown,114,0,392,392,392,m,0.318933963776,2016_Jul_15_1542,
6.0,Purple,114,0,393,393,393,m,0.279171943665,2016_Jul_15_1542,
9.0,Orange,114,0,394,394,394,m,0.279010057449,2016_Jul_15_1542,
2.0,DarkGray,114,0,395,395,395,m,0.367217063904,2016_Jul_15_1542,
4.0,Yellow,114,0,396,396,396,m,0.230941057205,2016_Jul_15_1542,
5.0,LightPink,114,0,397,397,397,m,0.279047012329,2016_Jul_15_1542,
7.0,Brown,114,0,398,398,398,m,0.375265836716,2016_Jul_15_1542,
3.0,Purple,114,0,399,399,399,m,0.319230079651,2016_Jul_15_1542,
9.0,Orange,114,0,400,400,400,m,0.27907204628,2016_Jul_15_1542,
2.0,DarkGray,114,0,401,401,401,m,0.310844898224,2016_Jul_15_1542,
4.0,Blue,114,0,402,402,402,m,0.319078922272,2016_Jul_15_1542,
5.0,Red,114,0,403,403,403,m,0.255143880844,2016_Jul_15_1542,
nan,nan,114,0,404,404,404,z,0.471270084381,2016_Jul_15_1542,
7.0,Green,114,0,405,405,405,m,0.327171087265,2016_Jul_15_1542,
3.0,Yellow,114,0,406,406,406,m,0.278825998306,2016_Jul_15_1542,
9.0,LightPink,114,0,407,407,407,m,0.303249120712,2016_Jul_15_1542,
2.0,Brown,114,0,408,408,408,m,0.25509095192,2016_Jul_15_1542,
4.0,Blue,114,0,409,409,409,m,0.207276105881,2016_Jul_15_1542,
1.0,Red,114,0,410,410,410,m,0.270946025848,2016_Jul_15_1542,
nan,nan,114,0,411,411,411,z,0.431156873703,2016_Jul_15_1542,
8.0,Green,114,0,412,412,412,m,0.327031135559,2016_Jul_15_1542,
6.0,Yellow,114,0,413,413,413,m,0.21501493454,2016_Jul_15_1542,
5.0,LightPink,114,0,414,414,414,m,0.222985029221,2016_Jul_15_1542,
7.0,Brown,114,0,415,415,415,m,0.254974842072,2016_Jul_15_1542,
3.0,Purple,114,0,416,416,416,m,0.271130084991,2016_Jul_15_1542,
9.0,Orange,114,0,417,417,417,m,0.238950967789,2016_Jul_15_1542,
2.0,DarkGray,114,0,418,418,418,m,0.271008014679,2016_Jul_15_1542,
nan,nan,114,0,419,419,419,m,0.262935161591,2016_Jul_15_1542,
4.0,Yellow,114,0,420,420,420,m,0.0947110652924,2016_Jul_15_1542,
1.0,LightPink,114,0,421,421,421,m,0.294585943222,2016_Jul_15_1542,
nan,nan,114,0,422,422,422,z,0.478783845901,2016_Jul_15_1542,
8.0,Brown,114,0,423,423,423,m,0.318817138672,2016_Jul_15_1542,
nan,nan,114,0,424,424,424,z,0.502962112427,2016_Jul_15_1542,
6.0,Blue,114,0,425,425,425,m,0.462893009186,2016_Jul_15_1542,
9.0,Red,114,0,426,426,426,m,0.278834819794,2016_Jul_15_1542,
2.0,Green,114,0,427,427,427,m,0.278732061386,2016_Jul_15_1542,
4.0,Yellow,114,0,428,428,428,m,0.238655090332,2016_Jul_15_1542,
5.0,LightPink,114,0,429,429,429,m,0.238592147827,2016_Jul_15_1542,
7.0,Brown,114,0,430,430,430,m,0.318808078766,2016_Jul_15_1542,
3.0,Blue,114,0,431,431,431,m,0.278557062149,2016_Jul_15_1542,
9.0,Red,114,0,432,432,432,m,0.198554039001,2016_Jul_15_1542,
2.0,Green,114,0,433,433,433,m,0.0946969985962,2016_Jul_15_1542,
nan,nan,114,0,434,434,434,m,0.222832918167,2016_Jul_15_1542,
4.0,Purple,114,0,435,435,435,m,0.262802839279,2016_Jul_15_1542,
1.0,Orange,114,0,436,436,436,m,0.246771097183,2016_Jul_15_1542,
8.0,DarkGray,114,0,437,437,437,m,0.278585195541,2016_Jul_15_1542,
6.0,Blue,114,0,438,438,438,m,0.278435945511,2016_Jul_15_1542,
5.0,Red,114,0,439,439,439,m,0.28670501709,2016_Jul_15_1542,
7.0,Green,114,0,440,440,440,m,0.230428934097,2016_Jul_15_1542,
3.0,Yellow,114,0,441,441,441,m,0.318691015244,2016_Jul_15_1542,
nan,nan,114,0,442,442,442,m,0.230770111084,2016_Jul_15_1542,
1.0,LightPink,114,0,443,443,443,m,0.0624070167542,2016_Jul_15_1542,
8.0,Brown,114,0,444,444,444,m,0.294576883316,2016_Jul_15_1542,
6.0,Purple,114,0,445,445,445,m,0.102566957474,2016_Jul_15_1542,
9.0,Orange,114,0,446,446,446,m,0.294706106186,2016_Jul_15_1542,
2.0,DarkGray,114,0,447,447,447,m,0.478335142136,2016_Jul_15_1542,
4.0,Yellow,114,0,448,448,448,m,0.326361179352,2016_Jul_15_1542,
1.0,LightPink,114,0,449,449,449,m,0.278411865234,2016_Jul_15_1542,
8.0,Brown,114,0,450,450,450,m,0.278609991074,2016_Jul_15_1542,
6.0,nan,114,0,451,451,451,,,2016_Jul_15_1542,
